lat,lon,hour,minute,day_of_week,day_of_month,month,congestion_level
22.059062,88.056916,20,22,5,17,4,30.15
22.02148,88.079242,1,7,1,23,2,42.11
22.037145,88.064735,23,53,4,14,5,22.15
22.040875,88.022341,18,37,4,19,9,43.16
22.140423,88.070087,15,25,6,3,9,26.69
22.120752,88.036783,12,43,2,15,3,39.39
22.054348,88.017768,2,1,6,2,1,35.99
22.055793,88.073906,9,28,2,4,7,79.21
22.032224,88.084437,19,15,5,17,7,40.27
22.009456,88.085601,21,17,2,6,12,25.15
22.063194,88.086815,10,58,4,2,10,41.85
22.036764,88.011822,20,33,2,6,7,53.48
22.064154,88.028969,18,8,5,22,8,24.41
22.018694,88.129006,1,21,4,17,8,40.98
22.043841,88.038384,14,14,2,11,6,26.71
22.071159,88.088125,14,54,6,28,9,18.06
22.077686,88.049192,13,17,4,11,3,36.94
22.079224,88.07219,18,21,3,25,10,64.7
22.027085,88.050802,21,20,0,10,11,16.49
22.092341,88.086646,13,10,6,1,6,44.88
22.042694,88.073903,7,46,5,4,6,69.62
22.085686,88.056351,23,34,4,8,6,33.12
22.066381,88.038295,23,26,5,6,10,23.75
22.025408,88.077833,16,23,4,5,3,10.25
22.057214,88.033418,15,40,1,11,5,17.78
22.077661,88.082624,2,5,1,28,8,49.08
22.085089,88.148595,9,55,0,6,9,78.37
22.06247,88.110305,4,33,0,7,4,50.18
22.112653,88.09135,12,13,5,28,2,45.82
22.096925,88.067232,19,32,5,6,7,63.03
22.059,88.011637,5,51,1,24,8,34.32
22.089204,88.030131,23,10,4,18,10,41.99
22.124714,88.108284,3,31,0,26,1,54.2
22.125515,88.046107,2,35,2,16,1,56.31
22.02986,88.048822,23,48,5,17,5,11.11
22.038904,88.06483,2,34,5,7,7,31.41
22.111248,88.037939,17,44,6,17,1,43.43
22.034952,88.032997,18,46,2,19,3,43.12
22.027024,88.068286,7,53,6,28,6,67.29
22.052114,88.043054,1,21,5,3,4,29.55
22.079307,88.047569,7,42,2,5,9,77.27
22.063628,88.046364,1,14,2,1,1,29.95
22.047183,88.085471,16,50,0,23,11,19.96
22.046474,88.062836,21,57,6,3,3,18.85
22.04533,88.064443,23,17,1,26,6,28.99
22.040315,88.087708,19,33,1,11,12,47.84
22.135149,88.065539,18,49,2,9,8,51.03
22.075625,88.061452,21,1,0,28,12,36.47
22.093303,88.083914,18,42,5,21,1,46.2
22.052028,88.089846,15,49,4,16,9,38.36
22.061121,88.065388,23,52,1,25,1,31.35
22.045293,88.072218,7,11,1,22,8,71.9
21.987149,88.046346,9,45,0,18,4,58.85
22.02536,88.04398,21,47,6,10,10,8.36
22.012381,88.092874,7,0,3,28,2,68.25
21.999206,88.083148,7,42,4,21,11,76.53
22.030839,88.083459,3,37,1,27,6,41.03
22.106449,88.078226,6,58,1,28,7,57.01
22.065367,88.071186,14,2,3,16,7,42.85
22.105417,88.090692,21,57,1,11,1,37.02
22.079029,88.097853,3,34,4,27,4,47.94
22.090177,88.097137,16,16,6,28,9,30.0
22.039673,88.066777,18,23,2,4,12,51.77
22.082419,88.11141,21,45,4,18,12,24.93
22.088561,88.076654,18,59,6,17,7,49.11
22.049401,88.088771,3,19,6,21,4,34.79
22.083486,88.078263,11,59,0,28,6,37.79
22.083686,88.07721,22,37,0,8,6,41.93
22.050213,88.047727,21,11,6,28,5,12.39
22.033017,88.090841,14,35,6,19,5,20.51
22.031176,88.155159,23,48,2,3,11,43.11
22.069295,88.058556,16,3,3,15,5,15.47
22.07651,88.07193,1,4,4,4,1,25.5
22.042924,88.056414,21,0,4,27,9,29.96
22.067498,88.055159,4,34,5,22,8,37.26
22.083816,88.116133,9,3,2,26,5,77.53
22.085246,88.049611,5,55,6,17,8,35.57
22.113256,88.055578,17,7,0,12,12,44.67
22.105009,88.022175,0,4,0,12,12,26.06
22.036661,88.047072,15,15,6,27,10,13.92
22.117208,88.018548,20,45,1,5,8,42.86
22.050771,88.088754,18,54,6,25,1,46.32
22.098046,88.153791,7,15,2,12,7,79.42
22.06874,88.0588,21,31,2,17,10,28.26
22.054336,88.019797,8,46,0,19,11,62.76
22.012469,88.0968,16,47,6,3,10,19.51
22.061553,88.047992,12,9,2,5,12,43.48
22.019919,88.10878,1,50,1,5,7,33.85
22.095719,88.061339,0,52,3,22,2,38.84
22.112204,88.050846,4,44,1,3,6,48.69
22.042793,88.064461,22,31,5,18,4,3.54
22.075759,88.092533,22,23,0,4,11,38.11
22.044938,88.062977,9,53,3,22,10,64.76
22.047845,88.054898,23,51,2,28,6,32.46
22.089935,88.063835,1,31,0,12,5,30.71
22.065544,88.031644,23,44,0,6,2,25.87
22.118889,88.081711,5,23,3,13,1,44.59
22.052233,88.016198,0,44,2,20,4,32.58
22.09668,88.056476,18,5,0,21,3,42.3
22.069622,88.092582,9,54,0,18,4,63.43
22.090573,88.078891,7,30,5,17,12,71.26
22.053285,88.08751,18,35,5,18,9,39.93
22.065213,88.067849,7,11,4,7,7,62.77
22.063235,88.104892,18,31,5,6,3,53.79
22.041618,88.097541,4,0,0,27,11,50.34
22.086562,88.083184,2,53,4,17,8,48.91
22.086207,88.097626,7,44,5,25,7,75.0
22.084507,88.092313,14,27,1,18,6,40.99
22.112809,88.056616,5,50,3,13,7,47.31
22.11018,88.029483,3,48,5,16,11,32.32
22.055452,88.082411,17,7,4,20,9,51.55
22.077892,88.086183,11,3,1,6,6,37.04
22.047992,88.102514,10,15,4,13,9,38.32
22.067401,88.04171,5,0,5,21,12,39.85
22.048708,88.042607,0,34,0,3,4,38.14
22.115302,88.083597,1,31,3,3,11,47.73
22.077611,88.067665,16,32,3,5,8,39.97
22.060159,88.013227,1,4,2,17,3,25.64
22.102509,88.081053,5,55,0,7,12,37.33
22.001582,88.014227,21,58,0,13,9,19.0
22.006277,88.041442,8,35,5,4,5,46.89
22.090575,88.11035,17,0,5,8,3,49.75
22.068514,88.124546,8,23,2,1,11,62.51
22.074213,88.03333,22,43,6,23,10,14.6
22.026908,88.059918,19,44,6,14,1,27.96
22.066003,88.071079,11,14,4,5,8,34.61
22.126805,88.123237,16,49,4,15,2,36.67
22.091426,88.055014,9,58,6,27,4,63.04
22.071791,88.055493,22,30,4,24,7,37.72
22.053528,88.116262,8,22,6,25,3,70.93
22.054863,88.058556,20,31,6,12,7,31.33
22.002824,88.091466,14,1,1,11,6,36.97
22.074429,88.025486,15,31,4,9,7,24.76
22.092064,88.064663,8,1,5,9,10,64.45
22.019431,88.020012,19,2,5,26,2,33.03
22.046857,88.038137,17,33,2,4,10,45.91
22.031976,88.094976,19,30,6,24,3,38.1
22.037739,88.068303,19,59,3,26,1,45.42
22.068304,88.060227,3,30,2,24,6,49.5
22.004168,88.047338,21,58,1,18,4,13.03
22.085128,88.06318,20,48,2,24,3,45.61
22.089316,88.078833,5,20,6,1,6,41.93
22.059167,88.099287,23,55,5,23,11,20.84
21.992279,87.991046,12,28,5,15,8,7.35
22.036807,88.044847,7,35,6,27,9,54.92
22.103687,88.074573,5,6,1,3,2,59.76
21.98336,88.066834,8,12,4,27,1,58.06
22.056274,88.081901,0,31,2,17,5,36.33
22.0313,88.077826,16,16,5,3,10,2.06
22.090837,88.060654,16,35,2,15,11,31.3
22.046447,88.053994,16,4,5,2,2,16.82
22.078819,88.062435,13,15,5,3,6,30.4
22.083664,88.104262,8,39,5,15,5,69.75
22.121787,88.04784,17,36,6,23,9,49.73
22.060612,88.067916,20,59,5,4,3,36.99
22.077981,88.0753,2,53,2,8,6,44.28
22.022148,88.116611,9,48,3,11,11,75.25
22.102412,88.060791,23,0,3,16,6,34.11
22.043885,88.098564,20,36,0,1,10,45.69
22.049877,88.106759,23,13,4,18,8,33.22
22.066033,88.067887,4,16,3,14,8,49.35
22.019813,88.063478,11,12,2,27,4,22.68
22.073563,88.059928,3,27,0,9,12,45.86
22.095724,88.062125,20,7,3,14,3,49.23
22.075488,88.095427,12,31,4,3,12,48.57
22.019033,88.07673,5,9,0,26,12,35.75
22.062986,88.076859,2,30,4,24,7,36.36
22.088961,88.036043,17,37,1,10,11,59.96
22.01036,88.040775,19,10,1,13,9,30.52
22.034457,88.134103,21,6,2,25,9,34.53
22.092996,88.064465,23,48,2,9,1,47.1
22.074803,88.046557,19,44,6,7,2,47.55
22.079059,88.112733,18,15,0,7,1,46.89
22.122485,88.078254,19,53,2,20,1,48.99
22.080757,88.087145,23,13,5,6,11,24.75
22.086437,88.065659,11,55,1,3,3,40.61
22.148022,88.06024,18,6,6,5,1,54.29
22.060286,88.064712,19,39,5,28,12,34.11
22.042764,88.028318,2,1,6,25,4,20.46
22.079534,88.067162,16,11,6,27,10,15.91
22.07987,88.078681,8,24,0,8,12,69.95
22.050899,88.125314,3,5,3,13,7,60.17
22.035728,88.07238,4,27,5,14,12,27.7
22.135995,87.999775,2,13,0,15,12,33.77
22.076505,88.06698,21,5,3,1,2,20.86
22.044731,88.151985,18,57,4,17,2,60.85
22.094178,88.095791,2,58,5,2,5,39.87
22.063426,88.045473,15,57,2,8,7,18.59
22.059114,88.087533,15,9,6,9,10,20.43
22.083568,88.04754,12,22,4,19,3,37.03
22.027944,88.029186,14,19,0,26,3,30.95
22.077279,88.059349,21,19,1,20,4,46.84
22.124089,88.072546,12,24,6,13,4,48.04
22.080685,88.013635,15,30,0,15,12,22.78
22.055414,88.035325,13,29,0,15,5,30.61
22.051487,88.07011,9,17,2,5,11,55.88
22.05439,88.057555,21,58,6,27,1,24.24
22.059081,88.081644,9,58,4,26,2,72.22
22.055366,88.03336,19,19,1,7,10,41.71
22.094189,88.091223,14,13,2,4,3,52.15
22.014704,88.034287,16,31,6,5,1,10.34
22.09256,88.119082,18,22,1,18,8,63.95
22.055309,88.018327,17,59,4,1,2,45.39
22.078008,88.037023,13,25,3,3,1,36.92
22.03289,88.082321,14,2,5,19,5,22.64
22.106559,88.119727,12,7,5,5,7,46.26
22.104069,88.079251,8,4,5,2,7,74.08
22.095488,88.086686,17,22,0,1,8,52.1
22.021257,88.070326,21,18,3,20,1,25.61
22.091574,88.039008,16,51,4,11,4,18.36
22.078846,88.055096,18,53,2,8,5,55.3
22.018542,88.033443,19,8,4,18,4,42.75
22.065971,88.031439,8,56,4,5,7,55.94
22.077636,88.081852,1,35,2,15,3,38.66
22.083382,88.036105,8,18,0,14,8,73.48
22.072018,88.079387,18,24,6,19,12,36.88
22.075437,88.030745,19,26,5,18,8,33.6
22.110908,88.078691,12,10,6,19,5,42.8
22.103481,88.05514,18,52,2,6,6,67.73
21.980688,88.111998,1,0,2,4,8,27.2
22.057177,88.079512,15,4,2,15,9,31.32
22.06176,88.106873,16,16,0,2,4,31.65
22.014137,88.047131,12,8,1,13,1,30.07
22.069525,88.071484,17,3,2,18,9,51.99
22.104163,88.040367,11,23,6,23,8,29.71
22.034103,88.057392,12,22,1,19,2,35.22
22.076792,88.061937,14,7,3,28,8,26.72
22.039225,88.048024,19,48,3,16,1,44.48
22.046543,88.033335,5,52,2,13,8,44.52
22.111022,88.027394,7,43,6,7,9,64.72
22.050423,87.999608,10,31,0,19,1,37.96
22.080566,88.03811,4,56,6,23,9,39.9
22.010563,88.088625,8,21,5,9,2,57.58
22.12257,88.021845,8,25,2,3,4,65.69
22.08478,88.028756,7,0,5,1,9,57.91
22.061225,88.123527,9,42,3,18,5,62.03
22.083966,88.050705,12,5,6,19,12,35.1
22.024405,88.079431,16,39,0,4,12,23.35
22.102176,88.08907,7,46,0,1,12,88.04
22.05698,88.089676,20,13,3,19,2,56.06
22.060578,88.024131,11,36,6,12,3,19.78
22.05195,88.062868,17,18,0,12,3,37.73
22.04928,88.021253,2,23,5,8,8,25.12
22.08754,88.14319,4,31,6,21,6,53.92
22.074377,88.021954,10,14,3,21,9,34.11
22.086252,88.038365,8,47,6,2,4,65.34
22.066436,88.038582,11,23,5,3,3,26.85
22.082096,88.0249,3,27,1,16,8,44.0
22.054135,88.110378,11,48,5,17,8,23.36
22.133592,88.142473,16,13,4,5,9,53.59
22.019662,88.055528,17,27,0,5,4,35.34
22.104528,88.030187,5,59,3,20,7,50.4
22.107737,88.002692,8,23,4,13,12,64.3
22.041135,88.062477,12,6,5,4,8,32.32
22.133578,88.060309,12,17,5,18,12,42.29
22.096565,88.050261,19,57,3,3,6,53.56
22.095834,88.076441,9,45,2,7,1,74.5
22.067541,88.081655,16,48,1,20,10,35.15
22.060183,88.079492,21,15,0,7,6,38.07
22.060418,88.060316,7,50,4,2,1,70.18
22.078416,88.036751,19,23,6,27,2,54.11
22.108736,88.089775,7,47,0,7,4,77.55
22.072139,88.070175,8,52,4,15,3,76.9
22.039357,88.096451,15,12,4,24,9,30.58
22.091433,88.093502,14,56,1,28,8,39.73
22.094335,88.027147,13,37,1,23,4,40.3
22.08634,88.026773,5,43,1,10,2,45.81
22.089065,88.047134,2,45,4,24,1,39.97
22.058572,88.038112,21,10,2,1,12,26.36
22.03883,88.092458,20,44,5,10,5,50.55
22.040654,88.080339,21,12,2,6,2,25.8
22.017636,88.102776,12,16,0,15,9,20.13
22.073808,88.081695,21,6,0,25,11,41.84
22.064197,88.076059,11,10,2,22,2,35.89
22.0535,88.105792,1,58,2,28,12,34.2
21.978031,88.083892,4,19,5,4,9,20.7
22.02928,88.071843,6,23,3,22,4,38.38
22.100325,88.114214,9,28,1,21,10,72.05
22.046761,88.073255,22,42,1,13,6,22.83
22.077518,88.06067,7,34,3,3,8,65.18
22.024979,88.044665,14,32,2,3,2,33.94
22.109861,88.090891,6,50,4,26,3,66.71
22.062379,88.106912,15,29,6,9,10,31.24
22.075401,88.068282,13,46,2,18,10,49.15
22.136473,88.109037,3,54,3,27,1,52.12
22.112193,88.0107,11,40,5,14,3,31.28
22.057503,88.068136,2,2,1,6,8,41.7
22.048903,88.068597,21,15,3,14,11,21.04
22.056934,88.04799,16,37,2,7,9,19.79
22.081997,88.141316,22,28,4,6,9,45.68
22.063543,88.067814,21,17,5,23,5,28.96
22.054843,88.057568,5,20,0,10,1,42.36
22.110715,88.070579,16,4,1,20,10,23.34
22.063274,88.009716,2,14,0,21,10,30.91
22.135688,88.047004,23,46,0,16,6,28.09
22.069422,88.099297,18,0,0,16,7,54.1
22.12026,88.050932,16,50,4,6,3,32.48
22.07742,88.044934,23,20,6,15,6,23.07
22.095589,88.109086,20,48,2,22,3,60.82
22.044962,88.110008,20,15,6,6,6,50.07
22.041087,88.08531,2,49,5,7,2,34.43
22.080491,88.056146,0,34,5,20,8,20.74
22.096357,88.062616,23,51,5,28,3,27.41
22.067908,88.045676,6,3,1,11,9,45.36
22.028108,88.039957,10,47,3,24,7,43.14
22.025892,88.038468,1,16,3,6,11,27.34
22.023886,88.051258,14,21,4,16,3,34.68
22.013671,88.038758,19,2,5,27,4,40.71
22.069985,88.022889,20,57,0,13,3,45.2
22.100451,88.076382,13,38,4,15,8,53.22
22.066298,88.076838,15,58,5,5,2,31.07
21.998888,88.120824,12,34,0,15,9,50.14
22.060977,88.04975,10,9,2,17,10,40.32
22.061816,88.078683,13,20,6,28,9,51.32
22.12958,88.079181,22,26,0,6,2,34.27
22.022986,88.062185,6,8,1,11,6,53.79
22.05498,88.09213,11,55,5,19,7,38.02
22.117876,88.093057,14,57,1,27,5,56.08
22.080199,88.079622,13,33,4,7,6,40.87
22.083599,88.062131,0,35,6,20,10,36.1
22.070138,88.059074,6,42,3,25,11,54.22
22.076598,88.028767,15,40,3,18,4,16.99
22.090028,88.045622,16,3,3,12,4,25.34
22.042415,88.05114,17,31,2,7,3,30.39
22.093042,88.036081,23,46,2,9,5,30.62
22.02551,88.082998,16,48,3,2,7,17.14
22.076551,88.105699,13,35,6,5,9,38.02
22.072062,88.042558,7,53,6,13,4,81.77
22.048211,88.078303,8,35,6,4,3,73.4
22.066019,88.038777,19,22,0,1,1,36.77
22.048024,88.060652,11,26,2,20,2,38.23
22.034549,88.04909,17,41,5,2,1,43.8
22.056092,88.087857,2,53,3,4,3,38.35
22.03358,88.049436,3,13,2,17,9,37.1
22.076384,88.10015,5,17,2,26,10,51.09
22.032197,88.062428,4,39,0,21,12,29.28
22.088059,88.050312,14,45,2,1,7,31.2
22.031256,88.032201,15,23,2,5,6,20.75
22.049711,88.077396,13,38,2,21,11,39.9
22.047962,88.096657,6,0,3,21,2,40.75
22.106454,88.078,13,17,1,11,8,40.52
22.076609,88.136965,2,57,1,27,10,47.95
22.060348,88.112694,11,34,6,25,7,41.75
22.081662,88.060574,3,52,2,21,4,42.32
22.003484,88.060259,1,13,1,21,8,40.31
22.065406,88.083891,3,17,4,22,12,38.6
22.126625,88.044659,2,58,3,5,3,45.78
22.07067,88.104789,11,59,4,20,7,39.43
22.068737,88.080648,13,52,1,27,1,45.97
22.083144,88.077494,14,19,5,7,3,29.35
22.093568,88.090409,10,48,1,1,10,58.98
22.006776,88.121485,4,27,5,11,6,24.32
22.01623,88.074929,0,50,2,8,3,41.52
22.073009,88.066409,17,51,2,27,5,51.35
22.045254,88.115062,23,26,2,13,2,38.68
22.106061,88.098827,6,18,2,19,10,62.26
22.057245,88.060171,4,58,4,28,12,47.47
22.008664,88.069956,7,27,3,23,2,57.6
22.02866,88.075661,5,25,0,21,3,44.94
21.98421,88.080654,5,39,3,28,11,49.03
22.059676,88.029102,11,56,1,20,11,26.06
22.061048,88.023525,18,7,0,7,10,59.06
22.053966,88.043178,17,59,5,21,9,42.58
22.099066,88.040858,23,25,2,10,11,30.08
22.102656,88.050485,8,1,4,10,5,64.6
22.061588,88.088841,11,18,1,19,11,37.51
22.002659,88.064732,9,27,2,9,11,45.14
22.085218,88.075692,1,40,2,1,3,37.55
22.083361,88.033071,9,33,0,28,1,63.19
22.075982,88.055951,6,8,6,16,7,31.07
22.096144,88.087418,11,29,2,19,10,48.29
22.031755,88.087649,3,13,4,23,11,38.31
22.126963,88.048063,17,16,3,18,2,50.73
22.037917,88.07465,20,42,3,18,5,46.14
22.089177,88.135765,23,48,4,23,10,44.85
22.01608,88.069272,2,9,3,9,1,34.38
22.038792,88.049004,2,36,0,24,9,29.46
22.112191,88.064587,23,25,4,21,4,38.18
22.058873,88.072565,20,20,0,6,1,50.35
22.091898,88.065265,14,42,3,5,3,32.55
22.073809,88.068859,7,14,2,25,9,68.39
22.063551,88.026497,12,45,3,26,11,41.91
22.107616,88.040921,12,24,0,28,1,48.74
22.0596,88.06532,20,5,4,3,6,48.39
22.013278,88.064842,12,47,2,26,3,40.78
22.042603,88.052814,0,51,0,25,9,23.38
22.083236,88.06449,16,33,0,22,10,21.1
22.078565,88.07163,18,43,3,14,12,49.87
22.019688,88.096482,7,8,4,15,5,77.44
22.04497,88.066824,2,20,3,13,4,38.21
22.049248,88.081773,3,20,5,1,4,33.37
22.055736,88.053552,20,45,5,15,10,53.05
22.025423,88.086963,10,21,6,7,6,28.93
22.047849,88.081072,12,43,6,6,1,51.62
22.044842,88.095775,23,18,6,2,12,23.07
22.089846,88.091204,1,36,5,13,2,29.64
22.090974,88.087462,4,12,3,2,12,47.35
22.062326,88.066847,19,33,3,24,2,47.75
22.054939,88.077148,12,4,4,25,7,36.74
22.070898,88.101705,0,44,1,23,4,57.23
22.042203,88.050238,16,1,4,9,9,23.48
22.032295,88.050948,3,59,4,5,5,39.12
22.038493,88.075243,18,50,3,15,5,43.98
22.047656,88.082258,19,34,5,19,6,39.38
22.031796,88.045077,19,54,4,1,12,50.61
22.071562,88.067557,11,48,6,24,3,20.19
22.088591,88.06698,6,8,6,13,3,33.32
22.019087,88.003342,21,44,5,23,1,7.17
22.067454,88.063212,13,22,2,3,9,49.23
22.060102,88.06508,15,51,1,12,9,24.0
22.076945,88.064991,3,51,2,13,8,45.68
22.066312,88.112277,14,57,4,2,1,42.82
22.023092,88.033326,13,27,6,20,10,34.24
22.028828,88.045061,7,11,6,27,10,45.3
22.067583,87.991434,18,7,4,16,12,46.64
22.097563,88.055373,3,9,4,12,12,42.8
22.000274,88.057931,17,59,6,18,4,41.54
22.077072,88.054501,23,35,4,11,9,26.24
22.102389,88.10303,13,21,0,11,5,48.52
22.062109,88.095619,2,26,3,22,8,41.57
22.083206,88.072136,13,10,2,17,4,35.63
22.045608,88.058682,12,34,4,8,8,30.28
22.063119,88.100586,13,25,4,12,12,39.31
22.018073,88.069207,6,47,2,24,8,40.01
21.99637,88.045252,15,1,2,15,12,11.49
22.094983,88.018313,6,55,0,3,12,40.42
22.03715,88.056561,13,3,2,24,2,22.21
22.053034,88.092439,14,25,5,21,12,30.26
22.025107,88.138096,15,20,4,8,10,37.62
22.024401,88.071648,19,43,6,28,6,44.4
22.061485,88.046839,21,39,6,27,8,18.17
22.044813,88.034251,18,11,5,28,8,39.17
22.078039,88.086359,19,29,1,11,10,47.73
22.080276,88.016862,20,32,2,26,10,58.52
22.076325,88.08631,5,27,0,23,2,62.1
22.073858,88.094331,7,1,0,25,1,74.37
22.114033,88.082888,12,10,1,16,3,68.25
22.034672,88.06321,11,30,1,8,7,28.26
22.065052,88.086748,16,15,0,7,11,19.25
22.100681,88.074928,0,32,5,28,8,28.67
22.104636,88.046456,3,9,3,15,2,42.52
22.024047,88.125312,17,44,4,26,9,67.51
22.057329,88.05925,19,11,4,16,6,46.09
22.107444,88.093073,7,38,6,15,5,65.09
22.081942,87.997242,7,50,1,3,10,57.22
22.072558,88.108094,13,21,2,12,4,53.31
22.060169,88.113863,11,8,2,16,8,48.63
22.055186,88.070695,4,0,3,4,3,38.98
22.075347,88.086563,12,21,3,5,5,32.75
22.059129,88.086555,19,6,5,17,7,37.38
22.065423,88.050516,17,52,3,7,8,60.11
22.069058,88.086214,19,58,1,20,12,57.25
22.046358,88.045541,15,58,3,13,4,23.28
22.082664,88.051537,21,55,6,12,11,34.92
22.154127,88.103608,5,35,4,4,10,72.58
22.01339,88.09904,1,19,4,12,5,34.16
22.07642,88.048609,2,26,1,16,2,38.71
22.043894,88.047793,23,15,0,17,4,23.18
22.084022,88.050432,15,50,1,8,8,25.88
22.068097,88.091779,5,26,0,1,10,36.84
22.089556,88.0398,20,23,3,27,8,40.35
22.101965,88.080501,7,41,6,27,9,57.01
22.072473,88.092205,14,22,3,26,2,48.75
22.100662,88.067153,5,21,4,9,7,37.51
21.996371,88.100102,2,13,5,17,11,42.54
22.114414,88.060671,6,4,5,4,5,38.61
22.077952,88.063384,5,2,4,26,11,57.47
22.099035,88.040483,13,24,5,1,2,32.51
22.030104,88.100315,0,59,1,14,12,23.0
22.041777,88.046804,5,15,2,24,10,48.13
22.071078,88.080293,13,38,2,21,8,51.9
22.066189,88.067661,9,19,5,25,8,54.43
22.075192,88.038217,15,18,2,14,12,23.15
22.099235,88.051527,15,9,6,3,5,17.48
22.013743,88.111286,23,33,1,1,2,29.78
22.095915,88.07585,20,39,1,5,12,56.27
22.066948,88.039525,5,21,5,2,2,32.9
22.060587,88.07896,16,31,5,13,8,7.88
22.022567,88.065417,15,28,4,2,4,18.08
22.081791,88.173421,14,16,2,6,12,56.13
21.994277,88.078354,19,41,0,12,12,41.13
22.086152,88.058381,3,33,2,21,6,40.86
22.021937,88.112401,9,3,3,19,7,59.87
22.068304,88.014569,19,29,2,2,6,40.19
22.063125,88.07263,21,23,6,26,6,31.67
22.101786,88.129633,0,47,6,16,12,31.81
22.06134,88.066314,11,18,5,10,4,35.61
22.045876,88.017801,6,57,0,11,12,37.11
22.051502,88.057922,4,36,0,24,8,42.24
22.104886,88.113436,1,7,3,14,12,41.84
22.082789,88.081082,12,24,4,7,8,43.71
22.055131,88.044634,16,53,4,12,10,22.14
22.059607,88.049243,12,15,2,2,6,36.24
22.019685,88.053009,8,42,0,5,6,63.49
22.078354,88.080636,18,47,2,9,4,55.79
22.013906,88.109946,15,41,5,7,3,35.22
22.089254,88.101373,21,5,6,10,1,30.06
22.070559,88.08348,8,22,6,2,5,51.24
22.138309,88.029851,5,20,4,18,12,57.0
22.033696,88.029962,10,20,0,4,12,30.23
22.06362,88.085798,12,52,6,7,9,52.47
22.120649,88.029436,10,0,1,28,5,52.33
22.102442,88.063033,19,32,1,1,7,50.35
22.045814,88.078925,1,58,6,8,10,35.14
22.073419,88.035672,12,52,3,15,1,35.89
22.06676,88.039072,10,36,1,9,12,36.65
22.075159,88.066976,5,59,3,9,11,50.1
22.04574,88.08491,15,24,0,4,12,34.87
22.06402,88.101646,19,36,2,12,2,59.79
22.018758,88.088012,13,32,6,22,12,31.19
22.070754,88.07201,2,2,2,17,8,58.11
22.080201,88.047414,1,2,6,26,7,28.19
22.059877,88.037673,10,53,3,20,3,24.4
22.018248,88.054474,16,10,4,23,6,8.94
22.096356,88.082098,7,21,4,13,5,84.89
22.077636,88.079899,7,37,3,18,12,71.55
22.04492,88.006803,20,34,0,17,5,42.91
22.058282,88.04623,0,30,6,23,3,21.6
22.02168,88.105935,1,58,3,15,12,32.99
22.035938,88.072176,3,47,4,12,3,33.13
22.050566,88.02729,23,56,3,2,11,29.1
22.103553,88.140475,11,39,4,25,12,49.1
22.047515,88.068932,3,58,2,13,4,42.72
22.085906,88.08133,7,36,5,23,9,69.61
22.050551,88.081786,23,32,1,19,10,28.81
22.074138,88.058772,16,48,4,1,7,15.81
22.062458,88.047973,5,52,4,19,9,30.93
22.092892,88.13345,5,4,3,14,2,75.99
22.050656,88.099896,1,54,0,7,7,49.32
22.019524,88.094458,18,41,2,8,7,56.43
22.025242,88.087089,3,53,0,18,7,34.28
22.050744,88.0397,6,42,3,3,12,39.84
22.029228,88.108126,8,55,4,17,10,62.67
22.079006,88.044506,14,16,3,24,8,27.51
22.052727,88.078299,14,11,5,3,5,27.14
22.137938,88.020618,19,11,2,1,5,62.76
22.014569,88.008574,7,15,2,2,1,62.55
22.072809,88.079349,9,12,3,21,7,62.06
22.032861,88.045527,9,26,1,24,4,58.14
22.051898,88.010125,1,11,5,28,11,28.49
22.070943,88.086018,17,9,5,1,10,42.64
21.996939,88.133402,12,31,2,14,11,42.18
22.073805,88.111487,11,47,5,2,12,39.84
22.123787,88.06208,23,8,0,11,5,41.15
22.053097,88.070065,4,30,1,9,6,43.84
22.074494,88.096431,23,39,1,17,8,31.7
22.097448,88.103464,16,42,2,26,6,29.88
22.061781,88.059494,5,6,1,23,4,35.0
22.049271,88.070825,16,44,3,2,9,13.43
21.998428,88.078818,18,1,5,7,6,36.0
22.08593,88.086416,8,14,3,8,12,78.51
22.063305,88.065808,8,19,3,8,3,58.15
22.036319,88.066197,20,51,0,10,6,49.21
22.070498,88.111195,3,11,1,18,7,52.57
22.04919,88.106086,0,46,5,21,11,18.03
22.050847,88.084122,15,59,5,27,7,19.71
22.084889,88.121373,21,57,0,20,1,47.31
22.026549,88.058207,12,18,0,9,5,40.77
22.098119,88.118489,3,5,5,6,11,32.1
22.024769,88.086075,12,13,1,11,4,44.37
22.046819,88.167931,6,46,4,23,5,48.17
22.124388,88.034026,19,11,5,28,2,52.17
22.100521,88.04912,14,38,5,11,9,28.95
22.069628,88.082364,8,22,3,5,2,70.02
22.038484,88.081717,14,46,2,1,5,32.16
22.050822,88.128304,16,36,5,3,9,24.89
22.068898,88.049749,16,35,4,18,11,20.43
22.067826,88.096948,8,46,5,17,3,64.22
22.063974,88.104674,13,57,3,19,4,35.69
22.065775,88.090939,1,21,6,1,2,37.24
22.060269,88.04097,9,31,5,13,6,58.36
22.023441,88.112033,9,37,0,6,12,55.21
22.051205,88.10668,12,49,2,10,4,52.15
22.094139,88.087788,22,28,5,18,4,28.04
22.02565,88.07593,22,22,0,8,5,26.88
22.061013,88.076583,11,50,4,19,11,43.0
22.042107,88.067438,15,57,2,9,7,27.02
22.070041,88.089024,2,34,1,15,8,50.67
22.055041,88.070734,11,6,3,13,10,34.24
22.111022,88.044344,16,17,6,11,9,30.1
22.081897,88.038342,16,27,6,4,8,19.56
22.027346,88.047239,23,42,2,17,7,28.76
